"Date","DPI"
"1978-07-01","1656.3099999999999"
"1978-10-01","1698.742"
"1979-01-01","1751.557"
"1979-04-01","1783.1990000000001"
"1979-07-01","1836.048"
"1979-10-01","1884.3779999999999"
"1980-01-01","1948.375"
"1980-04-01","1978.5940000000001"
"1980-07-01","2047.0350000000001"
"1980-10-01","2125.7890000000002"
"1981-01-01","2177.067"
"1981-04-01","2215.4670000000001"
"1981-07-01","2300.1199999999999"
"1981-10-01","2337.0140000000001"
"1982-01-01","2372.1840000000002"
"1982-04-01","2409.8029999999999"
"1982-07-01","2460.346"
"1982-10-01","2496.5369999999998"
"1983-01-01","2542.2710000000002"
"1983-04-01","2583.8339999999998"
"1983-07-01","2656.7719999999999"
"1983-10-01","2732.4659999999999"
"1984-01-01","2815.0630000000001"
"1984-04-01","2888.212"
"1984-07-01","2948.5219999999999"
"1984-10-01","2991.25"
"1985-01-01","3019.2190000000001"
"1985-04-01","3104.431"
"1985-07-01","3120.1509999999998"
"1985-10-01","3176.5120000000002"
"1986-01-01","3242.404"
"1986-04-01","3279.7269999999999"
"1986-07-01","3315.453"
"1986-10-01","3335.9659999999999"
"1987-01-01","3392.2860000000001"
"1987-04-01","3389.5949999999998"
"1987-07-01","3483.1289999999999"
"1987-10-01","3563.8690000000001"
"1988-01-01","3651.096"
"1988-04-01","3733.6329999999998"
"1988-07-01","3818.096"
"1988-10-01","3893.4949999999999"
"1989-01-01","3980.8780000000002"
"1989-04-01","4021.3339999999998"
"1989-07-01","4071.7379999999998"
"1989-10-01","4139.1490000000003"
"1990-01-01","4232.8990000000003"
"1990-04-01","4302.9059999999999"
"1990-07-01","4358.183"
"1990-10-01","4380.5379999999996"
"1991-01-01","4416.9989999999998"
"1991-04-01","4474.4070000000002"
"1991-07-01","4522.0720000000001"
"1991-10-01","4590.5649999999996"
"1992-01-01","4708.3959999999997"
"1992-04-01","4784.1229999999996"
"1992-07-01","4835.4610000000002"
"1992-10-01","4890.79"
"1993-01-01","4938.7020000000002"
"1993-04-01","4987.3770000000004"
"1993-07-01","5013.2089999999998"
"1993-10-01","5077.1540000000005"
"1994-01-01","5128.4780000000001"
"1994-04-01","5208.5410000000002"
"1994-07-01","5276.8370000000004"
"1994-10-01","5377.5299999999997"
"1995-01-01","5449.491"
"1995-04-01","5496.3879999999999"
"1995-07-01","5568.8220000000001"
"1995-10-01","5625.1059999999998"
"1996-01-01","5708.9759999999997"
"1996-04-01","5799.0690000000004"
"1996-07-01","5869.2860000000001"
"1996-10-01","5939.1329999999998"
"1997-01-01","6020.067"
"1997-04-01","6087.0659999999998"
"1997-07-01","6175.3010000000004"
"1997-10-01","6286.1880000000001"
"1998-01-01","6420.3389999999999"
"1998-04-01","6522.0519999999997"
"1998-07-01","6607.1999999999998"
"1998-10-01","6674.1559999999999"
"1999-01-01","6758.6989999999996"
"1999-04-01","6801.6459999999997"
"1999-07-01","6887.3879999999999"
"1999-10-01","7019.0039999999999"
"2000-01-01","7199.6180000000004"
"2000-04-01","7319.5609999999997"
"2000-07-01","7464.0259999999998"
"2000-10-01","7556.6639999999998"
"2001-01-01","7673.4769999999999"
"2001-04-01","7703.5020000000004"
"2001-07-01","7883.4949999999999"
"2001-10-01","7755.8999999999996"
"2002-01-01","7957.5690000000004"
"2002-04-01","8080.9189999999999"
"2002-07-01","8132.5479999999998"
"2002-10-01","8220.4580000000005"
"2003-01-01","8285.3629999999994"
"2003-04-01","8387.902"
"2003-07-01","8586.9850000000006"
"2003-10-01","8652.6110000000008"
"2004-01-01","8758.7649999999994"
"2004-04-01","8907.9779999999992"
"2004-07-01","9009.5010000000002"
"2004-10-01","9192.2739999999994"
"2005-01-01","9120.2860000000001"
"2005-04-01","9261.7990000000009"
"2005-07-01","9396.375"
"2005-10-01","9556.1350000000002"
"2006-01-01","9783.8580000000002"
"2006-04-01","9906.5460000000003"
"2006-07-01","9992.3320000000003"
"2006-10-01","10097.401"
"2007-01-01","10267.697"
"2007-04-01","10406.081"
"2007-07-01","10482.565000000001"
"2007-10-01","10602.17"
"2008-01-01","10733.994000000001"
"2008-04-01","11061.837"
"2008-07-01","10964.447"
"2008-10-01","10912.439"
"2009-01-01","10830.42"
"2009-04-01","10946.227000000001"
"2009-07-01","10888.262000000001"
"2009-10-01","10988.307000000001"
"2010-01-01","11096.944"
"2010-04-01","11298.797"
"2010-07-01","11381.992"
"2010-10-01","11498.297"
"2011-01-01","11711.593000000001"
"2011-04-01","11803.352000000001"
"2011-07-01","11921.125"
"2011-10-01","11987.448"
"2012-01-01","12252.058000000001"
"2012-04-01","12364.177"
"2012-07-01","12301.843999999999"
"2012-10-01","12715.043"
"2013-01-01","12254.043"
"2013-04-01","12353.217000000001"
"2013-07-01","12447.306"
"2013-10-01","12510.375"
"2014-01-01","12714.402"
"2014-04-01","12931.862999999999"
"2014-07-01","13089.117"
"2014-10-01","13258.191999999999"
"2015-01-01","13380.512000000001"
"2015-04-01","13487.843000000001"
"2015-07-01","13598.262000000001"
"2015-10-01","13664.797"
"2016-01-01","13782.355"
"2016-04-01","13841.829"
"2016-07-01","13968.109"
"2016-10-01","14123.299999999999"
"2017-01-01","14353.057000000001"
"2017-04-01","14538.77"
"2017-07-01","14692.112999999999"
"2017-10-01","14871.77"
"2018-01-01","15133.059999999999"
"2018-04-01","15349.066999999999"
"2018-07-01","15563.066000000001"
"2018-10-01","15770.966"
"2019-01-01","15988.254000000001"
"2019-04-01","16061.055"
"2019-07-01","16210.924000000001"
"2019-10-01","16367.593000000001"
"2020-01-01","16518.917000000001"
"2020-04-01","18071.076000000001"
"2020-07-01","17580.205000000002"
"2020-10-01","17319.968000000001"
"2021-01-01","19584.581999999999"
"2021-04-01","18342.156999999999"
"2021-07-01","18348.471000000001"
"2021-10-01","18382.400000000001"
"2022-01-01","18247.754000000001"
"2022-04-01","18501.923999999999"
"2022-07-01","18881.725999999999"
"2022-10-01","19178.407999999999"
"2023-01-01","19880.214"
"2023-04-01","20164.181"
"2023-07-01","20320.375"
"2023-10-01","20455.045999999998"
"2024-01-01","20695.201000000001"
"2024-04-01","20881.473000000002"
